상품명,제조사,원산지,원가,할인가,할인율(%)
프레데터 20.4 S TF,아디다스,캄보디아,89000,55800,37.3
네메시스 19.3 TF,아디다스,베트남,119000,58900,50.5
코파 20.4 TF,아디다스,미얀마,69000,39900,42.17
코파 20.3 TF,아디다스,인도네시아,99000,64500,34.85
엑스 19.3 TF,아디다스,국내 ,119000,74500,37.39
엑스 19.3 LL TF,아디다스,캄보디아,139000,86500,37.77
프레데터 20.4 TF,아디다스,미얀마,79000,49800,36.96
프레데터 20.3 LL TF,아디다스,인도네시아,139000,86500,37.77
뉴발란스 테켈라 엔트리 TF,뉴발란스,중국,89000,64100,27.98
뉴발란스 퓨론 엔트리 TF,뉴발란스,국내 ,89000,64100,27.98
팬텀 베놈 아카데미 TF,나이키,인도네시아,99000,62800,36.57
머큐리얼 베이퍼 13 아카데미 TF,나이키,인도네시아,99000,57900,41.52
골레토 VII TF,아디다스,캄보디아,59000,36500,38.14
골레토 VII TF,아디다스,캄보디아,59000,36500,38.14
코파 20.3 TF,아디다스,인도네시아,99000,57900,41.52
코파 20.4 TF,아디다스,미얀마,69000,36900,46.52
레뷸라 3 셀렉트+ AS ,미즈노,인도네시아,109000,74500,31.65
레뷸라 3 셀렉트+ AS ,미즈노,인도네시아,109000,74500,31.65
네메시스 메시 19.4 TF,아디다스,캄보디아,79000,46900,40.63
네메시스 메시 19.3 TF,아디다스,베트남,119000,58900,50.5
모렐리아 네오 KL 2 AS ,미즈노,인도네시아,159000,115500,27.36
TANK KC ,키카,한국,99000,68500,30.81
네메시스 19.3 TF,아디다스,베트남,119000,53900,54.71
리액트 팬텀 비전 프로 DF TF,나이키,베트남,139000,97500,29.86
머큐리얼 베이퍼 13 아카데미 TF,나이키,인도네시아,99000,57900,41.52
머큐리얼 베이퍼 13 아카데미 MDS TF,나이키,인도네시아,99000,47900,51.62
머큐리얼 수퍼플라이 7 아카데미 MDS TF,나이키,인도네시아,119000,59900,49.66
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,58400,26.08
머큐리얼 베이퍼 13 아카데미 TF,나이키,인도네시아,99000,67500,31.82
프레데터 19.3 LL TF,아디다스,인도네시아,139000,79900,42.52
프레데터 19.3 LL TF,아디다스,인도네시아,139000,79900,42.52
코파 19.3 TF,아디다스,인도네시아,99000,68500,30.81
푸마 원 5.3 TT,푸마,베트남,109000,69500,36.24
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,45900,41.9
레뷸라 3 셀렉트 AS,미즈노,인도네시아,109000,65900,39.54
K-600,키카,한국,69000,47500,31.16
프레데터 19.3 LL TF,아디다스,인도네시아,139000,79900,42.52
레뷸라 2 V3 AS,미즈노,인도네시아,109000,65900,39.54
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,58400,26.08
TOQUE 4 TF,아식스,인도네시아,75000,59000,21.33
TOQUE 5 TF ,아식스,인도네시아,75000,59000,21.33
TOQUE 5 TF ,아식스,인도네시아,75000,59000,21.33
TOQUE 5 ,아식스,인도네시아,75000,59000,21.33
레뷸라 2 V3 AS,미즈노,인도네시아,109000,75900,30.37
퓨쳐 2.3 넷핏 TT,푸마,베트남,109000,72100,33.85
뉴발란스 퓨론 V3 LOW TF,뉴발란스,알수없음,89000,39900,55.17
모렐리아 2 AS,미즈노,인도네시아,169000,118000,30.18
TST708 TOQUE 5 TF,아식스,알수없음,76000,59000,22.37
TST331 CALCETTO FS 3,아식스,알수없음,82000,64000,21.95
CALCETTO WD 7,아식스,베트남,79000,62000,21.52
DESTAQUE 6 J ,아식스,베트남,169000,119500,29.29
DESTAQUE 6 TF,아식스,베트남,109000,79500,27.06
DESTAQUE 6 TF,아식스,베트남,109000,79500,27.06
DESTAQUE 6 TF,아식스,베트남,109000,79500,27.06
ZBR TANK,키카,태국,79000,51500,34.81
 에이스 15.1 부스트,아디다스,인도네시아,149000,74500,50.0
111336301 DESTAQUE 4 K,아식스,알수없음,169000,78500,53.55
DESTAQUE 4 K,아식스,알수없음,169000,78500,53.55
DESTAQUE 4 주니어,아식스,알수없음,129000,59500,53.88
R7 IN ,키카,태국,59000,38900,34.07
R7 TANK KC,키카,태국,85000,59500,30.0
문디알 팀 ,아디다스,인도네시아,159000,99800,37.23
